
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem                      Size  Used Avail Use% Mounted on
tmpfs                           795M  920K  794M   1% /run
/dev/vda1                        75G   25G   47G  35% /
tmpfs                           3.9G  288K  3.9G   1% /dev/shm
tmpfs                           5.0M     0  5.0M   0% /run/lock
/dev/sr0                        494K  494K     0 100% /mnt/config
tmpfs                           795M  8.0K  795M   1% /run/user/1000
tmpfs                           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1
172.16.151.51:/Openstack_NFS_2  100G  1.9G   99G   2% /opt/stack/data/cinder/mnt/8aaa8a77c0b00ebbed33750c782736b0
172.16.151.51:/Openstack_NFS_1  100G  7.3G   93G   8% /opt/stack/data/cinder/mnt/322ec8faf2d3c9c8749943d52e93d06e


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  22852 14136 ?        Ss   10:08:21 00:00:39 /sbin/init nofb
root           1   76687  0.0  0.0  10644  3444 ?        S<s  10:23:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   77026  0.1  0.1  12396  9860 ?        Ss   10:23:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   77027  0.2  0.1  13440 10888 ?        Ss   10:23:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   77100  0.0  0.1 163800  8548 ?        S<sl 10:23:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   77364  0.1  0.1 311188 12552 ?        S<sl 10:23:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   77846  2.3  1.8 980264 147464 ?       Ssl  10:23:38 00:00:03 neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
stack          1   78912  0.0  0.2  66884 19372 ?        Ss   10:23:41 00:00:00 neutron-apiuWSGI master
stack      78912   78916 14.1  2.7 1014652 222648 ?      Sl   10:23:41 00:00:20 neutron-apiuWSGI worker 1
stack      78912   78917 11.4  2.5 1001572 210528 ?      Sl   10:23:41 00:00:16 neutron-apiuWSGI worker 2
root           1   79287  1.4  1.4 201084 117632 ?       Sl   10:23:42 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4cvsviix/privsep.sock
stack          1   79405  3.3  2.2 350764 184304 ?       Ssl  10:23:43 00:00:04 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   79893  3.2  2.0 336340 169768 ?       Ssl  10:23:45 00:00:04 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   80378  3.3  2.1 338392 171740 ?       Ssl  10:23:47 00:00:04 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      79893   80464  0.2  1.9 1008300 158264 ?      Sl   10:23:51 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      79405   80568  0.3  2.0 875228 170496 ?       Sl   10:23:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      80378   80934  1.6  2.1 947772 173968 ?       Sl   10:23:52 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   81126  0.0  0.2  66884 19468 ?        Ss   10:23:53 00:00:00 placementuWSGI master
stack      81126   81127  1.9  1.3 241860 111292 ?       Sl   10:23:53 00:00:02 placementuWSGI worker 1
stack      81126   81128  1.9  1.3 241948 111316 ?       Sl   10:23:53 00:00:02 placementuWSGI worker 2
root           1   82017  1.5  1.4 200828 117212 ?       Sl   10:24:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq3t50hy4/privsep.sock
stack          1   83317  3.2  1.6 514920 132496 ?       Ssl  10:24:28 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   83910  0.0  0.2  66888 19528 ?        Ss   10:24:30 00:00:00 nova-api-metauWSGI master
stack      83910   83913  4.0  1.6 625724 133000 ?       Sl   10:24:30 00:00:03 nova-api-metauWSGI worker 1
stack      83910   83914  3.9  1.6 625884 133192 ?       Sl   10:24:30 00:00:03 nova-api-metauWSGI worker 2
stack      83910   83915  0.0  0.0  66888  7884 ?        S    10:24:30 00:00:00 nova-api-metauWSGI http 1
stack      83317   84534  0.3  1.4 596924 119224 ?       Sl   10:24:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      83317   84536  0.3  1.4 596944 119308 ?       Sl   10:24:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   84547  3.3  1.7 350512 138660 ?       Ssl  10:24:32 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack          1   85335  3.5  1.6 515612 133288 ?       Ssl  10:24:35 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   85730  0.0  0.0      0     0 ?        I    10:24:36 00:00:00 [kworker/u10:2-events_power_efficient]
stack          1   85859  3.2  1.5 292736 127260 ?       Ssl  10:24:37 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   86792  0.0  0.0      0     0 ?        I    10:24:39 00:00:00 [kworker/u10:4-events_power_efficient]
stack      85335   86859  0.4  1.4 597616 120200 ?       Sl   10:24:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      85335   86861  0.4  1.4 597636 120164 ?       Sl   10:24:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   86940  5.4  2.1 978752 175980 ?       Ssl  10:24:40 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      85859   87001  0.8  1.4 1483940 119800 ?      Sl   10:24:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      85859   87003  0.9  1.4 1557708 119576 ?      Sl   10:24:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   87058  2.0  0.3 1628800 31404 ?       Ssl  10:24:44 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   87154  0.0  0.0      0     0 ?        I    10:24:45 00:00:00 [kworker/1:0]
stack          1   87860  0.1  0.2  66884 19412 ?        Ss   10:24:47 00:00:00 cinder-apiuWSGI master
stack      87860   87861  5.5  1.8 352160 147616 ?       Sl   10:24:47 00:00:04 cinder-apiuWSGI worker 1
stack      87860   87862  5.5  1.8 352136 147556 ?       Sl   10:24:47 00:00:04 cinder-apiuWSGI worker 2
stack          1   88587  4.5  1.6 157956 137036 ?       Ss   10:24:52 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1   89174  4.0  1.4 140764 120400 ?       Ss   10:24:54 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
stack          1   89731  6.4  1.6 157300 136896 ?       Ss   10:24:56 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack      89731   89900  0.8  1.5 159012 122356 ?       S    10:25:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack      89731   89940  0.8  1.5 159020 122392 ?       S    10:25:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2   90019  0.0  0.0      0     0 ?        I<   10:25:00 00:00:00 [kworker/R-nfsio]
root           2   90133  0.0  0.0      0     0 ?        I    10:25:01 00:00:00 [NFSv4 callback]
root           2   90644  0.0  0.0      0     0 ?        S    10:25:02 00:00:00 [psimon]
stack          1   90649  0.1  0.2  66892 19544 ?        Ss   10:25:02 00:00:00 glance-apiuWSGI master
stack      90649   90650  7.6  1.7 420528 141896 ?       Sl   10:25:03 00:00:04 glance-apiuWSGI worker 1
stack      90649   90651  6.5  1.7 420496 141516 ?       Sl   10:25:03 00:00:03 glance-apiuWSGI worker 2
root        6275   91875  0.0  0.0   6112  2032 ?        S    10:25:17 00:00:00 sleep 60
root       49666   93196  0.0  0.0   6112  2032 ?        S    10:25:44 00:00:00 sleep 20
stack      50176   93201  0.0  0.0   6112  2028 ?        S    10:25:45 00:00:00 sleep 20
stack       3206   95963 71.4  0.1  21568 14180 ?        S    10:26:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      95963   95966  0.0  0.0   2800  1916 ?        S    10:26:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      95966   95967  0.0  0.0  11016  4676 ?        R    10:26:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cb:e8:87 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

172.16.151.51 dev ens4 lladdr d2:89:b2:63:e4:f6 REACHABLE 
10.19.119.1 dev ens3 lladdr fa:16:3e:9f:76:08 REACHABLE 
fe80::fc16:3eff:fec9:942c dev ens4 lladdr fe:16:3e:c9:94:2c STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1442 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:94:09:f5 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.19.119.98/24 brd 10.19.119.255 scope global dynamic ens3
       valid_lft 42142sec preferred_lft 42142sec
    inet6 fe80::f816:3eff:fe94:9f5/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c9:94:2c brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.16.151.27/24 brd 172.16.151.255 scope global dynamic ens4
       valid_lft 42142sec preferred_lft 42142sec
    inet6 fe80::f816:3eff:fec9:942c/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:88:85:a3:73:9c brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:6d:0c:6b:33:74 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cb:e8:87 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a6:15:b9:9d:bd:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a415:b9ff:fe9d:bd47/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.19.119.1 dev ens3 
10.19.119.0/24 dev ens3 proto kernel scope link src 10.19.119.98 
169.254.169.254 via 10.19.119.2 dev ens3 
172.16.151.0/24 dev ens4 proto kernel scope link src 172.16.151.27 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda4:9c40:7ec5::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

02558ef9-3914-48b6-956a-ec8b5e076f6c
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-08fab890-be47-434c-9d28-671f0f90bee6
            Interface patch-br-int-to-provnet-08fab890-be47-434c-9d28-671f0f90bee6
                type: patch
                options: {peer=patch-provnet-08fab890-be47-434c-9d28-671f0f90bee6-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-08fab890-be47-434c-9d28-671f0f90bee6-to-br-int
            Interface patch-provnet-08fab890-be47-434c-9d28-671f0f90bee6-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-08fab890-be47-434c-9d28-671f0f90bee6}
    ovs_version: "3.3.9"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000a615b99dbd47
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-0): addr:1a:2f:6b:f1:dc:ce
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:a6:15:b9:9d:bd:47
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000066d0c6b3374
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:6a:cd:81:05:dd:dc
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:06:6d:0c:6b:33:74
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-0): addr:1a:2f:6b:f1:dc:ce
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:a6:15:b9:9d:bd:47
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:6a:cd:81:05:dd:dc
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:06:6d:0c:6b:33:74
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=11, bytes=1142, drop=0, errs=0, coll=0
           duration=151.524s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=11, bytes=1142, drop=?, errs=?, coll=?
           duration=105.898s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=151.985s
  port  1: rx pkts=11, bytes=1142, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=105.919s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=151.565s, table=0, n_packets=16, n_bytes=1352, idle_age=89, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x59277088, duration=105.949s, table=0, n_packets=0, n_bytes=0, idle_age=105, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x8de0123b, duration=105.949s, table=0, n_packets=11, n_bytes=1142, idle_age=97, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x59277088, duration=105.949s, table=0, n_packets=0, n_bytes=0, idle_age=105, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:10:27:42->eth_src,resubmit(,8)
 cookie=0x8de0123b, duration=105.949s, table=0, n_packets=0, n_bytes=0, idle_age=105, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=148.242s, table=0, n_packets=0, n_bytes=0, idle_age=148, priority=0 actions=drop
