
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  872K  794M   1% /run
/dev/vda1        75G   26G   47G  35% /
tmpfs           3.9G  268K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.4  0.1  22764 14148 ?        Ss   06:39:43 00:00:29 /sbin/init nofb
root           1   76019  0.2  0.1  12348  9844 ?        Ss   06:52:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   76020  0.2  0.1  13444 10960 ?        Ss   06:52:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   76091  0.1  0.1 163676  8564 ?        S<sl 06:52:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   76364  0.1  0.1 311064 12516 ?        S<sl 06:52:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   76843  3.2  1.7 973000 142244 ?       Ssl  06:52:52 00:00:02 neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
stack          1   77964  0.0  0.2  66884 19420 ?        Ss   06:52:55 00:00:00 neutron-apiuWSGI master
root           1   77965  2.1  1.3 195044 112812 ?       Sl   06:52:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj2hfb0r9/privsep.sock
stack      77964   77966 16.4  2.4 993640 201916 ?       Sl   06:52:56 00:00:11 neutron-apiuWSGI worker 1
stack      77964   77967 22.5  2.6 1004620 212252 ?      Sl   06:52:56 00:00:15 neutron-apiuWSGI worker 2
stack          1   78451  5.0  2.1 342024 175624 ?       Ssl  06:52:57 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   78928  5.0  2.1 343168 176496 ?       Ssl  06:52:58 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   79408  4.7  1.9 328660 162404 ?       Ssl  06:53:00 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      78928   79713  0.1  2.0 498832 163424 ?       Sl   06:53:04 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      78928   79722  0.1  2.0 498852 163216 ?       Sl   06:53:04 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      79408   79723  2.9  2.1 942084 170832 ?       Sl   06:53:04 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      78928   79732  0.0  1.9 425124 161600 ?       Sl   06:53:04 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      78451   79738  0.6  2.0 866488 164992 ?       Sl   06:53:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      78928   79756  0.0  1.9 425144 161604 ?       Sl   06:53:04 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   80172  0.0  0.0      0     0 ?        I    06:53:05 00:00:00 [kworker/u9:4]
stack          1   80194  0.0  0.2  66884 19436 ?        Ss   06:53:05 00:00:00 placementuWSGI master
stack      80194   80195  2.5  1.2 235040 104072 ?       Sl   06:53:05 00:00:01 placementuWSGI worker 1
stack      80194   80196  2.5  1.2 235000 105168 ?       Sl   06:53:05 00:00:01 placementuWSGI worker 2
root           1   81034  2.2  1.3 194792 112428 ?       Sl   06:53:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplw68ymbj/privsep.sock
root        5335   82026  0.0  0.0   6112  2032 ?        S    06:53:33 00:00:00 sleep 60
stack          1   82324  6.6  1.5 514220 129976 ?       Ssl  06:53:34 00:00:02 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   82916  0.1  0.2  66884 19420 ?        Ss   06:53:36 00:00:00 nova-api-metauWSGI master
stack      82916   82917  6.8  1.5 625736 128332 ?       Sl   06:53:36 00:00:02 nova-api-metauWSGI worker 1
stack      82916   82918  6.7  1.5 625840 128488 ?       Sl   06:53:36 00:00:02 nova-api-metauWSGI worker 2
stack      82916   82919  0.0  0.0  66884  7916 ?        S    06:53:36 00:00:00 nova-api-metauWSGI http 1
stack          1   83549  6.5  1.6 343212 133572 ?       Ssl  06:53:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      82324   83649  0.3  1.4 596224 116272 ?       Sl   06:53:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      82324   83657  0.3  1.4 596244 116216 ?       Sl   06:53:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   84220  0.0  0.0      0     0 ?        I    06:53:39 00:00:00 [kworker/u12:0-flush-253:0]
stack          1   84343  8.1  1.6 148440 131528 ?       Ss   06:53:39 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   84860  7.9  1.5 146356 129656 ?       Ss   06:53:40 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      84343   85580  0.2  1.4 148552 117496 ?       S    06:53:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      84343   85581  0.2  1.4 148552 117440 ?       S    06:53:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   85919 11.6  2.2 1793008 180912 ?      Ssl  06:53:42 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      84860   85978  0.8  1.4 150412 118344 ?       S    06:53:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      84860   85979  0.7  1.4 150284 118256 ?       S    06:53:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   86699  0.2  0.2  66884 19312 ?        Ss   06:53:46 00:00:00 cinder-apiuWSGI master
stack      86699   86700 12.9  1.7 346892 143384 ?       Sl   06:53:46 00:00:02 cinder-apiuWSGI worker 1
stack      86699   86701 12.8  1.7 346940 142332 ?       Sl   06:53:46 00:00:02 cinder-apiuWSGI worker 2
root           1   86789  5.9  0.3 1628792 31340 ?       Ssl  06:53:46 00:00:01 /usr/sbin/libvirtd --timeout 120
stack          1   87484 11.3  1.6 151604 131452 ?       Ss   06:53:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1   88035 11.0  1.4 134876 116324 ?       Ss   06:53:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2   89352  0.0  0.0      0     0 ?        I    06:53:57 00:00:00 [kworker/u12:4-events_unbound]
root       48714   89428  0.0  0.0   6112  2028 ?        S    06:53:57 00:00:00 sleep 20
root           2   89429  0.0  0.0      0     0 ?        S    06:53:57 00:00:00 [psimon]
stack          1   89434  0.5  0.2  66884 19448 ?        Ss   06:53:57 00:00:00 glance-apiuWSGI master
stack      89434   89437 33.6  1.7 419012 141212 ?       Sl   06:53:57 00:00:02 glance-apiuWSGI worker 1
stack      89434   89438 30.9  1.7 419128 141336 ?       Sl   06:53:57 00:00:02 glance-apiuWSGI worker 2
stack      49191   89527  0.0  0.0   6112  2024 ?        S    06:53:58 00:00:00 sleep 20
stack       2326   90549 50.0  0.1  21568 14132 ?        S    06:54:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      90549   90552  0.0  0.0   2800  1912 ?        S    06:54:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      90552   90553  0.0  0.0  11016  4676 ?        R    06:54:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:89:5e:49 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.19.119.1 dev ens3 lladdr fa:16:3e:9f:76:08 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1442 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ca:67:a8 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.19.119.71/24 brd 10.19.119.255 scope global dynamic ens3
       valid_lft 42341sec preferred_lft 42341sec
    inet6 fe80::f816:3eff:feca:67a8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:c5:a1:ec:f9:8b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7a:d3:34:19:37:88 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:89:5e:49 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2a:90:5b:3a:3d:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2890:5bff:fe3a:3d4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.19.119.1 dev ens3 
10.19.119.0/24 dev ens3 proto kernel scope link src 10.19.119.71 
169.254.169.254 via 10.19.119.2 dev ens3 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdbe:5557:7ab6::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

b3297158-147f-4e76-973b-7e86b9ed463d
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-100a7c4e-5a25-4aa1-a8bd-2dc7c63a4caf-to-br-int
            Interface patch-provnet-100a7c4e-5a25-4aa1-a8bd-2dc7c63a4caf-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-100a7c4e-5a25-4aa1-a8bd-2dc7c63a4caf}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-100a7c4e-5a25-4aa1-a8bd-2dc7c63a4caf
            Interface patch-br-int-to-provnet-100a7c4e-5a25-4aa1-a8bd-2dc7c63a4caf
                type: patch
                options: {peer=patch-provnet-100a7c4e-5a25-4aa1-a8bd-2dc7c63a4caf-to-br-int}
    ovs_version: "3.3.9"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00002a905b3a3d4f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-1): addr:66:18:2f:16:17:fc
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:2a:90:5b:3a:3d:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00007ad334193788
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:2a:d0:73:4a:10:aa
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:7a:d3:34:19:37:88
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-1): addr:66:18:2f:16:17:fc
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:2a:90:5b:3a:3d:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:2a:d0:73:4a:10:aa
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:7a:d3:34:19:37:88
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=12, bytes=1272, drop=0, errs=0, coll=0
           duration=78.497s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=12, bytes=1272, drop=?, errs=?, coll=?
           duration=41.239s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=78.819s
  port  1: rx pkts=12, bytes=1272, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=41.248s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=78.516s, table=0, n_packets=17, n_bytes=1482, idle_age=25, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x40a7ee6a, duration=41.274s, table=0, n_packets=0, n_bytes=0, idle_age=41, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x9ad1dc89, duration=41.274s, table=0, n_packets=12, n_bytes=1272, idle_age=33, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x40a7ee6a, duration=41.274s, table=0, n_packets=0, n_bytes=0, idle_age=41, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:90:0e:35->eth_src,resubmit(,8)
 cookie=0x9ad1dc89, duration=41.274s, table=0, n_packets=0, n_bytes=0, idle_age=41, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=75.488s, table=0, n_packets=0, n_bytes=0, idle_age=75, priority=0 actions=drop
