
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  872K  794M   1% /run
/dev/vda1        75G   25G   47G  35% /
tmpfs           3.9G  108K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22796 14064 ?        Ss     Sep 04 00:00:39 /sbin/init nofb
root           1   77473  0.2  0.1  12388  9804 ?        Ss   14:10:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   77474  0.2  0.1  13452 10956 ?        Ss   14:10:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   77545  0.1  0.1 163660  8588 ?        S<sl 14:10:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   77813  0.1  0.1 311060 12480 ?        S<sl 14:10:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   78285  2.8  1.7 974068 143296 ?       Ssl  14:10:27 00:00:02 neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
root           2   78904  0.0  0.0      0     0 ?        I    14:10:28 00:00:00 [kworker/u12:4-flush-253:0]
root           2   78905  0.0  0.0      0     0 ?        I    14:10:28 00:00:00 [kworker/u12:5]
stack          1   79297  0.0  0.2  66884 19436 ?        Ss   14:10:30 00:00:00 neutron-apiuWSGI master
stack      79297   79298 19.4  2.5 1002648 209176 ?      Sl   14:10:30 00:00:18 neutron-apiuWSGI worker 1
stack      79297   79299 14.9  2.4 992692 201400 ?       Sl   14:10:30 00:00:14 neutron-apiuWSGI worker 2
root           1   79435  1.9  1.4 195040 117676 ?       Sl   14:10:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp20g2wne6/privsep.sock
root           2   79818  0.0  0.0      0     0 ?        I    14:10:31 00:00:00 [kworker/u11:1-events_power_efficient]
stack          1   79894  4.6  2.1 337936 172300 ?       Ssl  14:10:32 00:00:04 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   80368  4.3  2.0 329696 164332 ?       Ssl  14:10:34 00:00:04 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   80852  4.4  2.0 329688 164376 ?       Ssl  14:10:36 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      80368   80930  0.1  1.8 485420 150128 ?       Sl   14:10:39 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      80368   80933  0.1  1.8 485420 150100 ?       Sl   14:10:39 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      80368   80934  0.0  1.8 411672 148772 ?       Sl   14:10:39 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      80368   80939  0.1  1.8 485420 150248 ?       Sl   14:10:39 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      79894   81174  0.5  1.9 788652 160832 ?       Sl   14:10:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      80852   81440  1.6  2.0 865236 165944 ?       Sl   14:10:41 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   81629  0.0  0.2  66884 19476 ?        Ss   14:10:42 00:00:00 placementuWSGI master
stack      81629   81632  2.4  1.2 235560 105456 ?       Sl   14:10:42 00:00:02 placementuWSGI worker 1
stack      81629   81633  2.8  1.2 233948 104732 ?       Sl   14:10:42 00:00:02 placementuWSGI worker 2
root           1   82484  2.0  1.4 195036 117248 ?       Sl   14:10:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp615ezkcl/privsep.sock
stack          1   83764  8.1  1.6 147168 130284 ?       Ss   14:11:17 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   84354  0.2  0.2  66884 19360 ?        Ss   14:11:20 00:00:00 nova-api-metauWSGI master
stack      84354   84355  7.8  1.5 185448 129568 ?       S    14:11:20 00:00:03 nova-api-metauWSGI worker 1
stack      84354   84356  7.3  1.5 185248 129436 ?       S    14:11:20 00:00:03 nova-api-metauWSGI worker 2
stack      84354   84357  0.0  0.0  66884  7860 ?        S    14:11:20 00:00:00 nova-api-metauWSGI http 1
stack      83764   84704  0.4  1.4 147628 116428 ?       S    14:11:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      83764   84711  0.4  1.4 147652 116544 ?       S    14:11:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   84976  6.2  1.6 342660 133904 ?       Ssl  14:11:22 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root        7254   85532  0.0  0.0   6112  2036 ?        S    14:11:24 00:00:00 sleep 60
stack          1   85746  9.0  1.6 147852 130936 ?       Ss   14:11:25 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   86263  9.5  1.5 145620 129048 ?       Ss   14:11:26 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      85746   86901  0.4  1.4 148988 116956 ?       S    14:11:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      85746   86905  0.5  1.4 148988 116980 ?       S    14:11:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
root           2   87304  0.0  0.0      0     0 ?        I    14:11:29 00:00:00 [kworker/u10:3]
stack          1   87335 12.4  2.2 1793752 180408 ?      Ssl  14:11:30 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      86263   87363  1.2  1.4 148552 117572 ?       S    14:11:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      86263   87368  1.2  1.4 149704 118072 ?       S    14:11:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
root           1   88077  5.6  0.3 1628792 30980 ?       Ssl  14:11:36 00:00:01 /usr/sbin/libvirtd --timeout 120
stack          1   88202  0.2  0.2  66884 19412 ?        Ss   14:11:36 00:00:00 cinder-apiuWSGI master
stack      88202   88219 14.5  1.7 349464 144976 ?       Sl   14:11:36 00:00:04 cinder-apiuWSGI worker 1
stack      88202   88220 15.2  1.7 348448 144716 ?       Sl   14:11:36 00:00:04 cinder-apiuWSGI worker 2
root           2   88837  0.0  0.0      0     0 ?        I    14:11:42 00:00:00 [kworker/u9:2-flush-253:0]
stack          1   88977 13.1  1.6 152580 133208 ?       Ss   14:11:43 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1   89528 12.2  1.4 136052 117792 ?       Ss   14:11:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root       50015   90236  0.0  0.0   6112  2036 ?        S    14:11:50 00:00:00 sleep 20
stack      50496   90283  0.0  0.0   6112  2032 ?        S    14:11:50 00:00:00 sleep 20
root           2   90387  0.0  0.0      0     0 ?        I    14:11:51 00:00:00 [kworker/1:0]
root           2   90919  0.0  0.0      0     0 ?        S    14:11:53 00:00:00 [psimon]
stack          1   90924  0.3  0.2  66884 19388 ?        Ss   14:11:53 00:00:00 glance-apiuWSGI master
stack      90924   90925 27.7  1.7 420140 142036 ?       Sl   14:11:53 00:00:03 glance-apiuWSGI worker 1
stack      90924   90926 29.8  1.7 420180 142116 ?       Sl   14:11:53 00:00:03 glance-apiuWSGI worker 2
root           2   91008  0.0  0.0      0     0 ?        I    14:11:55 00:00:00 [kworker/u9:4-flush-253:0]
root           2   91009  0.0  0.0      0     0 ?        I    14:11:55 00:00:00 [kworker/u9:5-flush-253:0]
root           2   91010  0.0  0.0      0     0 ?        I    14:11:55 00:00:00 [kworker/u9:6-flush-253:0]
root           2   91011  0.0  0.0      0     0 ?        I    14:11:55 00:00:00 [kworker/u9:7-flush-253:0]
root           2   91012  0.0  0.0      0     0 ?        I    14:11:55 00:00:00 [kworker/u9:8-flush-253:0]
root           2   91013  0.0  0.0      0     0 ?        I    14:11:55 00:00:00 [kworker/u9:9]
stack       4414   91972 66.6  0.1  21572 14132 ?        S    14:12:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      91972   91975  0.0  0.0   2800  1916 ?        S    14:12:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      91975   91976  200  0.0  11016  4680 ?        R    14:12:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:08:39:c4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.19.119.1 dev ens3 lladdr fa:16:3e:9f:76:08 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1442 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:65:99:0a brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.19.119.90/24 brd 10.19.119.255 scope global dynamic ens3
       valid_lft 28975sec preferred_lft 28975sec
    inet6 fe80::f816:3eff:fe65:990a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:0a:37:21:f9:b7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:35:bc:78:8d:2f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:08:39:c4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:21:4b:95:67:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4821:4bff:fe95:674f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.19.119.1 dev ens3 
10.19.119.0/24 dev ens3 proto kernel scope link src 10.19.119.90 
169.254.169.254 via 10.19.119.2 dev ens3 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd9e:bbac:f0ff::/56 via 2001:db8::3d6 dev br-ex metric 1024 pref medium
fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7d077225-a301-4100-bcff-7cb80ea6d75a
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-c834e4d8-1dd6-4186-a6ab-fc16d6063c0b
            Interface patch-br-int-to-provnet-c834e4d8-1dd6-4186-a6ab-fc16d6063c0b
                type: patch
                options: {peer=patch-provnet-c834e4d8-1dd6-4186-a6ab-fc16d6063c0b-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-c834e4d8-1dd6-4186-a6ab-fc16d6063c0b-to-br-int
            Interface patch-provnet-c834e4d8-1dd6-4186-a6ab-fc16d6063c0b-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-c834e4d8-1dd6-4186-a6ab-fc16d6063c0b}
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.3.9"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00004a214b95674f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-c): addr:ea:df:42:f6:d7:af
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:4a:21:4b:95:67:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00002235bc788d2f
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:e2:7d:b8:b2:41:2f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:22:35:bc:78:8d:2f
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-c): addr:ea:df:42:f6:d7:af
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:4a:21:4b:95:67:4f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:e2:7d:b8:b2:41:2f
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:22:35:bc:78:8d:2f
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=5, bytes=140, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=12, bytes=1272, drop=0, errs=0, coll=0
           duration=104.628s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=12, bytes=1272, drop=?, errs=?, coll=?
           duration=59.071s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=105.082s
  port  1: rx pkts=12, bytes=1272, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=59.090s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=104.666s, table=0, n_packets=17, n_bytes=1482, idle_age=43, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xa7438f47, duration=59.114s, table=0, n_packets=0, n_bytes=0, idle_age=59, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xaf034560, duration=59.114s, table=0, n_packets=12, n_bytes=1272, idle_age=50, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
