
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  592K  794M   1% /run
/dev/vda1        75G   21G   51G  30% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        494K  494K     0 100% /mnt/config
tmpfs           795M  8.0K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  21740 12884 ?        Ss   07:13:25 00:00:01 /sbin/init nofb
root           2      47  0.0  0.0      0     0 ?        S    07:13:25 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    07:13:25 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   07:13:25 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   07:13:25 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    07:13:25 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:13:25 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    07:13:25 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    07:13:25 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    07:13:25 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      75  0.0  0.0      0     0 ?        S    07:13:25 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    07:13:25 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    07:13:25 00:00:00 [kworker/u10:3-events_unbound]
root           2      81  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/1:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-ipv6_]
root           2      84  0.2  0.0      0     0 ?        I    07:13:25 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I    07:13:25 00:00:00 [kworker/2:1-events]
root           2      94  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/u17:0]
root           2     112  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/R-charg]
root           2     113  0.0  0.0      0     0 ?        I<   07:13:25 00:00:00 [kworker/0:1H]
root           2     139  0.0  0.0      0     0 ?        I<   07:13:26 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    07:13:26 00:00:00 [hwrng]
root           2     168  0.0  0.0      0     0 ?        I    07:13:26 00:00:00 [kworker/0:2-events]
root           2     169  0.0  0.0      0     0 ?        I    07:13:26 00:00:00 [kworker/2:2-cgroup_free]
root           2     192  0.0  0.0      0     0 ?        S    07:13:26 00:00:00 [jbd2/vda1-8]
root           2     193  0.0  0.0      0     0 ?        I<   07:13:26 00:00:00 [kworker/R-ext4-]
root           2     205  0.0  0.0      0     0 ?        I    07:13:26 00:00:00 [kworker/1:2-events]
root           1     227  0.0  0.2  67060 20624 ?        S<s  07:13:27 00:00:00 /usr/lib/systemd/systemd-journald
root           2     235  0.0  0.0      0     0 ?        I    07:13:27 00:00:00 [kworker/3:2-events]
root           2     242  0.0  0.0      0     0 ?        I    07:13:27 00:00:00 [kworker/u12:3-events_unbound]
root           2     263  0.0  0.0      0     0 ?        I<   07:13:27 00:00:00 [kworker/R-kmpat]
root           2     264  0.0  0.0      0     0 ?        I<   07:13:27 00:00:00 [kworker/R-kmpat]
root           1     280  0.0  0.3 288952 27292 ?        SLsl 07:13:27 00:00:00 /sbin/multipathd -d -s
root           1     302  0.0  0.0  28420  7288 ?        Ss   07:13:27 00:00:00 /usr/lib/systemd/systemd-udevd
root           1     318  0.0  0.0   8484  5020 ?        Ss   07:13:27 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     323  0.0  0.0      0     0 ?        S    07:13:27 00:00:00 [psimon]
systemd+       1     334  0.0  0.1  21332 12884 ?        Ss   07:13:27 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     337  0.0  0.0  91028  8096 ?        Ssl  07:13:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     360  0.0  0.0      0     0 ?        I    07:13:27 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     365  0.0  0.0      0     0 ?        I    07:13:27 00:00:00 [kworker/u11:3-events_power_efficient]
message+       1     411  0.0  0.0   9696  5460 ?        Ss   07:13:27 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     435  0.0  0.1  18284  9004 ?        Ss   07:13:27 00:00:00 /usr/lib/systemd/systemd-logind
root           2     449  0.0  0.0      0     0 ?        I    07:13:27 00:00:00 [kworker/u9:4-writeback]
syslog         1     453  0.0  0.0 222508  5860 ?        Ssl  07:13:27 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2     532  0.0  0.0      0     0 ?        I    07:13:28 00:00:00 [kworker/u11:5-events_power_efficient]
root           1     573  0.0  0.0   3940  3400 ?        Ss   07:13:28 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
root           1     650  0.0  0.0   7224  2756 ?        Ss   07:13:28 00:00:00 /usr/sbin/cron -f -P
daemon         1     655  0.0  0.0   3780  2496 ?        Ss   07:13:28 00:00:00 /usr/sbin/atd -f
root           1     663  0.0  0.1  12020  8320 ?        Ss   07:13:28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
root           1     665  0.0  0.0   6104  2044 tty1     Ss+  07:13:28 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     666  0.0  0.0   6148  2160 ttyS0    Ss+  07:13:28 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
unbound        1     674  0.1  0.2  34236 18860 ?        Ss   07:13:28 00:00:01 /usr/sbin/unbound -d -p
root         663     717  0.0  0.1  14564 10240 ?        Ss   07:22:43 00:00:00 sshd: zuul [priv]
root           2     720  0.0  0.0      0     0 ?        S    07:22:43 00:00:00 [psimon]
zuul           1     722  0.0  0.1  20228 11352 ?        Ss   07:22:43 00:00:00 /usr/lib/systemd/systemd --user
zuul         722     723  0.0  0.0  21004  3464 ?        S    07:22:43 00:00:00 (sd-pam)
root           2     726  0.1  0.0      0     0 ?        I    07:22:43 00:00:00 [kworker/u9:1-events_power_efficient]
zuul         717     745  0.0  0.0  14980  7144 ?        S    07:22:44 00:00:00 sshd: zuul@notty
zuul           1     859  0.0  0.2 255688 19832 ?        Sl   07:22:50 00:00:00 /usr/bin/python3
root           2    1181  0.0  0.0      0     0 ?        I    07:22:56 00:00:00 [kworker/3:1-cgroup_free]
root           2    1254  0.0  0.0      0     0 ?        I    07:22:56 00:00:00 [kworker/1:0-events]
root           2    1530  0.0  0.0      0     0 ?        I    07:23:01 00:00:00 [kworker/u10:2-events_power_efficient]
zuul         745    1956  0.0  0.0   2800  1912 ?        Ss   07:23:54 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjabddoerbqbqmblexsdyikveoysfjnc ; /usr/bin/python3' && sleep 0
root        1956    1957  0.0  0.0  16696  6868 ?        S    07:23:54 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pjabddoerbqbqmblexsdyikveoysfjnc ; /usr/bin/python3
stack       1957    1958  0.0  0.0   2800  1920 ?        S    07:23:54 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pjabddoerbqbqmblexsdyikveoysfjnc ; /usr/bin/python3
stack       1958    1959  0.0  0.3 108212 24884 ?        Sl   07:23:54 00:00:00 /usr/bin/python3
stack       1959    1960  0.0  0.0   2800  1852 ?        S    07:23:54 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       1960    1962  0.1  0.0  10200  6404 ?        S    07:23:54 00:00:00 bash ./stack.sh
stack       1962    4225  0.0  0.1  19872 12088 ?        S    07:23:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-072359
stack       1962    4230  0.0  0.1  19872 12052 ?        S    07:23:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-072359.summary.2026-09-01-072359
root           2    4527  0.0  0.0      0     0 ?        I<   07:23:59 00:00:00 [kworker/R-zswap]
root           2    4756  0.0  0.0      0     0 ?        I    07:28:08 00:00:00 [kworker/u12:1-events_unbound]
root           2    4760  0.0  0.0      0     0 ?        I    07:28:30 00:00:00 [kworker/1:1]
root           2    4761  0.0  0.0      0     0 ?        I    07:29:01 00:00:00 [kworker/u11:0-events_power_efficient]
stack       1962    4855 66.6  0.1  20360 13188 ?        S    07:31:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack       4855    4858  0.0  0.0   2800  1912 ?        S    07:31:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack       4858    4859  100  0.0  10884  4588 ?        R    07:31:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.19.119.1 dev ens3 lladdr fa:16:3e:1f:f6:c7 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1442 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c9:fa:f2 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.19.119.101/24 brd 10.19.119.255 scope global dynamic ens3
       valid_lft 42135sec preferred_lft 42135sec
    inet6 fe80::f816:3eff:fec9:faf2/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.19.119.1 dev ens3 
10.19.119.0/24 dev ens3 proto kernel scope link src 10.19.119.101 
169.254.169.254 via 10.19.119.2 dev ens3 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     6061   11M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 5140 packets, 782K bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1     2332  143K ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2      969 88312 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     2492   11M ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4      239 13924 ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       29  1740 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
11       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8004
12       0     0 LOG        0    --  *      *       0.0.0.0/0            0.0.0.0/0            limit: avg 2/min burst 5 LOG flags 0 level 4 prefix "iptables dropped: "
13       0     0 REJECT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-host-prohibited

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
