Sep 24 08:40:25.640959 np0000002158 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: and ``live_migration_inbound_addr`` respectively.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: ).  Its value may be silently ignored in the future.
Sep 24 09:11:46.096285 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-5ed72f34-dc52-43d0-94c6-0046051c6bcf req-f942e0f3-36e3-431d-b378-19414b8e0bf2 service nova] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Received unexpected event network-vif-plugged-b23dd3af-a200-4c9a-9d73-4a6fa9db6f10 for instance with vm_state building and task_state spawning.
Sep 24 09:11:46.156479 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] VM Started (Lifecycle Event)
Sep 24 09:11:46.181441 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Instance spawned successfully.
Sep 24 09:11:46.222928 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:11:46.223366 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] VM Paused (Lifecycle Event)
Sep 24 09:11:46.246135 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] VM Resumed (Lifecycle Event)
Sep 24 09:11:46.317396 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Took 4.33 seconds to spawn the instance on the hypervisor.
Sep 24 09:11:46.326940 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 09:11:46.399925 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-b886dfa5-3b0f-4cf2-abb7-4441ad3b7b9e tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Took 5.13 seconds to build instance.
Sep 24 09:11:48.734514 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-bd6922b8-9f1a-4481-9600-32f80592d2b7 req-43606a6b-7656-4584-a28c-6d061e891593 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:49.257078 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-ba9488ad-deed-43ae-95e3-b53032b2ae4f tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 3320b086-a01e-406c-9bf0-b2e9faff8264] VM Stopped (Lifecycle Event)
Sep 24 09:11:49.352898 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-bd6922b8-9f1a-4481-9600-32f80592d2b7 req-43606a6b-7656-4584-a28c-6d061e891593 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:11:56.255039 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-c143271d-e2ef-4459-8424-94cad1a01ddf tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Attaching volume b6fb7292-ebb6-455b-be46-fe25c7ee7917 to /dev/vdb
Sep 24 09:11:56.527641 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-c143271d-e2ef-4459-8424-94cad1a01ddf tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e', 'fe80::f816:3eff:fe20:da96', 'fe80::83d:c7ff:fede:6436', 'fe80::f816:3eff:fec6:6762', 'fe80::54dd:dff:fee2:3da2'] 
Sep 24 09:11:59.114812 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-f453f629-6c1d-475b-8c07-f68d5ba73abe None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 09:12:11.866277 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-c143271d-e2ef-4459-8424-94cad1a01ddf tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 09:12:11.949907 np0000002158 nova-compute[86569]: WARNING os_brick.initiator.connectors.iscsi [None req-c143271d-e2ef-4459-8424-94cad1a01ddf tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 24 09:12:11.949907 np0000002158 nova-compute[86569]: 
Sep 24 09:12:22.409520 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-f24ee201-c0a0-4d85-b8a8-883c2fa2a59c tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Attaching volume e8c566c5-497b-48d1-bd8b-25a4abc034dc to /dev/vdc
Sep 24 09:12:22.629482 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-f24ee201-c0a0-4d85-b8a8-883c2fa2a59c tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e', 'fe80::f816:3eff:fe20:da96', 'fe80::83d:c7ff:fede:6436', 'fe80::f816:3eff:fec6:6762', 'fe80::54dd:dff:fee2:3da2'] 
Sep 24 09:12:28.973303 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-f24ee201-c0a0-4d85-b8a8-883c2fa2a59c tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 09:12:33.722691 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Shelving
Sep 24 09:12:34.016610 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-e44c4c37-74bf-4111-85c8-1e32ec7f1334 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Detaching volume b6fb7292-ebb6-455b-be46-fe25c7ee7917
Sep 24 09:12:34.038180 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Instance destroyed successfully.
Sep 24 09:12:34.107525 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-e44c4c37-74bf-4111-85c8-1e32ec7f1334 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Attempting to driver detach volume b6fb7292-ebb6-455b-be46-fe25c7ee7917 from mountpoint /dev/vdb
Sep 24 09:12:34.134898 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-e44c4c37-74bf-4111-85c8-1e32ec7f1334 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Successfully detached device vdb from instance 13368326-79f2-4aaa-95c2-904c9927a3a4 from the persistent domain config.
Sep 24 09:12:34.224909 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Beginning cold snapshot process
Sep 24 09:12:34.665713 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Snapshot extracted, beginning image upload
Sep 24 09:12:34.694122 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-e44c4c37-74bf-4111-85c8-1e32ec7f1334 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Successfully detached device vdb from instance 13368326-79f2-4aaa-95c2-904c9927a3a4 from the live domain config.
Sep 24 09:12:38.323195 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Snapshot image upload complete
Sep 24 09:12:38.414062 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Shelve offloading
Sep 24 09:12:38.446903 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Instance destroyed successfully.
Sep 24 09:12:38.468080 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:39.018372 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:39.276959 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:39.277315 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:39.729098 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-5b26ca8a-6636-4cdc-a62b-91cb75a306d0 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Detaching volume e8c566c5-497b-48d1-bd8b-25a4abc034dc
Sep 24 09:12:39.806478 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-5b26ca8a-6636-4cdc-a62b-91cb75a306d0 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Attempting to driver detach volume e8c566c5-497b-48d1-bd8b-25a4abc034dc from mountpoint /dev/vdc
Sep 24 09:12:39.822282 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-5b26ca8a-6636-4cdc-a62b-91cb75a306d0 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Successfully detached device vdc from instance 13368326-79f2-4aaa-95c2-904c9927a3a4 from the persistent domain config.
Sep 24 09:12:39.962095 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-626f4983-15b3-406a-8d3a-987604ebf2e9 req-7c2ca550-6879-404d-baa5-035aaaef981e service nova] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Received unexpected event network-vif-unplugged-b23dd3af-a200-4c9a-9d73-4a6fa9db6f10 for instance with vm_state shelved and task_state shelving_offloading.
Sep 24 09:12:40.111063 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Instance destroyed successfully.
Sep 24 09:12:40.206283 np0000002158 nova-compute[86569]: INFO os_vif [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:c6:67:62,bridge_name='br-int',has_traffic_filtering=True,id=b23dd3af-a200-4c9a-9d73-4a6fa9db6f10,network=Network(3f4d96bb-c023-4574-970c-78e899f3c2af),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb23dd3af-a2')
Sep 24 09:12:40.206283 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Deleting instance files /opt/stack/data/nova/instances/7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c_del
Sep 24 09:12:40.210603 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Deletion of /opt/stack/data/nova/instances/7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c_del complete
Sep 24 09:12:40.363656 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-5b26ca8a-6636-4cdc-a62b-91cb75a306d0 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] Successfully detached device vdc from instance 13368326-79f2-4aaa-95c2-904c9927a3a4 from the live domain config.
Sep 24 09:12:40.407243 np0000002158 nova-compute[86569]: INFO nova.scheduler.client.report [None req-714abb53-5006-4d2c-a71a-2f48512c6ff3 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] Deleted allocations for instance 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c
Sep 24 09:12:43.761017 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-a80cb53d-98be-4e78-a339-7e5b3fcde776 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Unshelving
Sep 24 09:12:44.038242 np0000002158 nova-compute[86569]: INFO nova.compute.claims [None req-a80cb53d-98be-4e78-a339-7e5b3fcde776 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Claim successful on node np0000002158
Sep 24 09:12:44.431823 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-a80cb53d-98be-4e78-a339-7e5b3fcde776 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:44.525518 np0000002158 nova-compute[86569]: INFO nova.network.neutron [None req-a80cb53d-98be-4e78-a339-7e5b3fcde776 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Updating port b23dd3af-a200-4c9a-9d73-4a6fa9db6f10 with attributes {'binding:host_id': 'np0000002158', 'device_owner': 'compute:nova'}
Sep 24 09:12:45.478908 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-a80cb53d-98be-4e78-a339-7e5b3fcde776 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:45.989414 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-a80cb53d-98be-4e78-a339-7e5b3fcde776 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:46.235744 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-a80cb53d-98be-4e78-a339-7e5b3fcde776 tempest-AttachVolumeShelveTestJSON-1550357799 tempest-AttachVolumeShelveTestJSON-1550357799-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] Creating image(s)
Sep 24 09:12:46.252660 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-6a297dc7-1794-4609-a2e1-c055d00d40f3 req-e6655611-2a56-4f76-ae70-6ba056277f93 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:46.994863 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-6a297dc7-1794-4609-a2e1-c055d00d40f3 req-e6655611-2a56-4f76-ae70-6ba056277f93 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 09:12:49.046765 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-8cd7d83e-ddbf-4f50-bb51-2a460d5c0b88 tempest-ServerRescueNegativeTestJSON-1222770772 tempest-ServerRescueNegativeTestJSON-1222770772-project-member] [instance: 7fea1fcb-ef60-4bdb-84ff-0a079a02cb1c] VM Stopped (Lifecycle Event)
Sep 24 09:12:49.067380 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-9977fe6e-99a4-46d7-830a-7de0eed99161 tempest-AttachVolumeTestJSON-2111516693 tempest-AttachVolumeTestJSON-2111516693-project-member] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Terminating instance
Sep 24 09:12:49.331965 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: 13368326-79f2-4aaa-95c2-904c9927a3a4] Instance destroyed successfully.
